userid,itemid,interaction
1,183,0
33,229,1
490,221,0
335,246,0
441,92,0
246,208,0
386,104,0
2,94,1
439,173,1
206,36,1
246,166,0
272,254,0
212,32,1
167,280,1
7,12,1
168,178,1
257,285,0
371,65,1
278,227,1
32,122,1
267,157,1
86,161,1
284,280,1
30,99,1
79,198,0
461,142,0
91,28,1
461,263,0
2,15,1
258,129,1
331,57,1
78,262,1
132,69,1
122,149,0
56,31,1
310,288,0
326,90,0
262,289,0
169,197,0
22,99,1
301,189,0
103,184,1
301,177,1
181,209,0
14,221,0
360,75,0
153,279,0
38,30,1
12,248,1
149,11,0
211,234,1
443,211,0
6,65,1
429,15,1
11,7,0
109,128,1
309,113,0
255,3,0
98,252,0
146,261,0
288,213,0
1,39,0
145,156,0
72,202,1
274,1,1
293,162,0
436,15,0
318,50,1
160,73,1
5,96,1
416,293,0
466,236,0
32,216,0
450,103,1
220,131,1
384,234,0
147,9,1
417,135,0
252,184,0
58,6,1
228,213,0
273,131,0
473,76,0
107,77,1
203,102,0
186,78,1
152,90,0
141,172,1
309,65,0
388,44,0
356,112,0
12,160,1
40,120,0
345,252,1
333,267,0
449,41,0
188,86,0
6,88,1
117,253,0
29,290,0
326,54,0
364,237,1
170,199,1
297,272,0
310,126,0
93,25,0
191,158,0
39,223,1
358,201,1
479,178,0
182,39,1
296,65,0
191,256,0
268,218,1
355,86,0
347,200,0
6,234,0
262,162,1
328,116,1
280,89,1
338,128,1
460,237,1
428,270,1
124,298,1
132,284,1
285,268,0
285,49,0
283,202,0
57,148,1
371,289,1
7,100,0
277,46,1
282,284,1
134,161,0
352,23,0
392,70,1
478,195,0
173,7,0
44,218,0
41,83,1
88,195,1
485,163,1
108,130,1
399,141,0
461,198,1
303,116,0
172,239,0
265,33,0
341,73,0
139,112,1
190,105,0
369,25,0
367,37,1
136,88,0
41,236,1
437,87,1
452,35,1
209,218,0
359,274,1
483,105,0
159,65,0
84,150,0
28,266,1
450,287,1
442,93,1
326,10,1
382,130,1
54,180,0
288,73,1
48,278,0
112,112,1
183,193,0
131,115,0
166,208,0
357,270,0
69,211,0
209,87,0
220,146,0
129,152,1
175,208,1
95,126,1
107,269,0
240,149,1
182,222,0
286,140,0
380,102,1
138,43,0
441,159,0
48,89,1
460,190,0
412,233,1
470,275,0
426,153,1
367,200,1
458,279,0
220,210,0
475,232,1
460,227,0
237,196,1
65,31,1
449,178,1
397,82,0
27,235,1
171,94,1
154,124,1
335,103,0
